Date,Description,Deposits,Withdrawls,Balance
14-Sep-2020,Debit Card,"1,826,917.00",00.00,"2,808,565.48"
14-Sep-2020,RTGS,01.40,00.00,"2,808,566.88"
14-Sep-2020,Debit Card,00.00,"561,713.38","2,246,853.50"
14-Sep-2020,Purchase,00.00,"449,370.70","1,797,482.80"
14-Sep-2020,Commission,00.00,"299,580.47","1,497,902.33"
14-Sep-2020,Cheque,00.00,"249,650.39","1,248,251.94"
14-Sep-2020,RTGS,00.00,"416,083.98","832,167.96"
14-Sep-2020,Miscellaneous,"222,220.16",00.00,"1,054,388.12"
14-Sep-2020,RTGS,"202,931.40",00.00,"1,257,319.52"
14-Sep-2020,Purchase,00.00,"157,164.94","1,100,154.58"
14-Sep-2020,Bill,00.00,"183,359.10","916,795.48"
14-Sep-2020,Miscellaneous,38.07,00.00,"916,833.55"
14-Sep-2020,Commission,"147,797.00",00.00,"1,064,630.55"
14-Sep-2020,Transfer,00.00,"532,315.28","532,315.28"
14-Sep-2020,Miscellaneous,00.00,"53,231.53","479,083.75"
14-Sep-2020,Reversal,"6,320.11",00.00,"485,403.86"
14-Sep-2020,Cash,06.06,00.00,"485,409.92"
14-Sep-2020,Cash,00.00,"60,676.24","424,733.68"
14-Sep-2020,ATM,"3,916.00",00.00,"428,649.68"
14-Sep-2020,RTGS,"23,383.16",00.00,"452,032.84"
15-Sep-2020,Commission,00.00,"64,576.12","387,456.72"
15-Sep-2020,Tax,00.00,"38,745.67","348,711.05"
15-Sep-2020,IMPS,00.00,"348,711.05",00.00
15-Sep-2020,NEFT,"1,257.00",00.00,"1,257.00"
15-Sep-2020,Cash,00.00,179.57,"1,077.43"
15-Sep-2020,IMPS,00.00,"1,077.43",00.00
15-Sep-2020,Bill,342.93,00.00,342.93
15-Sep-2020,Debit Card,00.00,42.87,300.06
15-Sep-2020,Interest,00.00,100.02,200.04
15-Sep-2020,Miscellaneous,05.37,00.00,205.41
15-Sep-2020,Debit Card,132.90,00.00,338.31
15-Sep-2020,Tax,"22,987.00",00.00,"23,325.31"
15-Sep-2020,Cheque,00.00,"5,831.33","17,493.98"
15-Sep-2020,Bill,00.00,"8,746.99","8,746.99"
15-Sep-2020,Tax,00.00,"8,746.99",00.00
15-Sep-2020,Cheque,05.55,00.00,05.55
15-Sep-2020,Reversal,00.00,05.55,00.00
15-Sep-2020,Tax,126.50,00.00,126.50
15-Sep-2020,Commission,00.00,21.08,105.42
15-Sep-2020,Transfer,00.00,52.71,52.71
15-Sep-2020,NEFT,00.00,13.18,39.53
15-Sep-2020,Miscellaneous,04.22,00.00,43.75
15-Sep-2020,Purchase,00.00,05.47,38.28
15-Sep-2020,Interest,00.00,38.28,00.00
15-Sep-2020,Bill,457.84,00.00,457.84
15-Sep-2020,ATM,451.40,00.00,909.24
15-Sep-2020,Cheque,00.00,454.62,454.62
15-Sep-2020,ATM,"20,622.50",00.00,"21,077.12"
15-Sep-2020,Transfer,00.90,00.00,"21,078.02"
15-Sep-2020,Cheque,"1,025.70",00.00,"22,103.72"
15-Sep-2020,Interest,00.00,"3,683.95","18,419.77"
15-Sep-2020,Commission,00.00,"3,683.95","14,735.82"
15-Sep-2020,Interest,00.00,"1,473.58","13,262.24"
15-Sep-2020,Cheque,00.00,"13,262.24",00.00
15-Sep-2020,Cheque,"994,038.00",00.00,"994,038.00"
15-Sep-2020,Interest,00.00,"198,807.60","795,230.40"
16-Sep-2020,Interest,00.00,"198,807.60","596,422.80"
16-Sep-2020,IMPS,00.00,"74,552.85","521,869.95"
17-Sep-2020,Reversal,00.00,"74,552.85","447,317.10"
17-Sep-2020,IMPS,00.00,"49,701.90","397,615.20"
17-Sep-2020,NEFT,00.00,"49,701.90","347,913.30"
17-Sep-2020,Transfer,00.00,"86,978.33","260,934.97"
17-Sep-2020,Transfer,00.00,"65,233.74","195,701.23"
17-Sep-2020,Transfer,00.00,"195,701.23",00.00
17-Sep-2020,Cheque,136.01,00.00,136.01
17-Sep-2020,Transfer,00.00,13.60,122.41
17-Sep-2020,Commission,193.66,00.00,316.07
17-Sep-2020,RTGS,13.00,00.00,329.07
17-Sep-2020,IMPS,06.00,00.00,335.07
17-Sep-2020,Cheque,00.00,37.23,297.84
17-Sep-2020,Purchase,00.00,37.23,260.61
17-Sep-2020,Transfer,02.00,00.00,262.61
17-Sep-2020,Commission,00.00,262.61,00.00
17-Sep-2020,Tax,"9,828.98",00.00,"9,828.98"
17-Sep-2020,Commission,"600,156.50",00.00,"609,985.48"
17-Sep-2020,Bill,00.00,"609,985.48",00.00
17-Sep-2020,RTGS,"29,450.75",00.00,"29,450.75"
17-Sep-2020,Cash,00.00,"3,681.34","25,769.41"
17-Sep-2020,IMPS,00.00,"2,863.27","22,906.14"
17-Sep-2020,Interest,00.00,"11,453.07","11,453.07"
17-Sep-2020,Cheque,00.00,"5,726.54","5,726.54"
17-Sep-2020,IMPS,284.40,00.00,"6,010.94"
17-Sep-2020,NEFT,00.00,"2,003.65","4,007.29"
17-Sep-2020,RTGS,"1,914,618.25",00.00,"1,918,625.54"
17-Sep-2020,RTGS,"221,929.50",00.00,"2,140,555.04"
17-Sep-2020,Tax,00.00,"428,111.01","1,712,444.03"
17-Sep-2020,Bill,125.10,00.00,"1,712,569.13"
17-Sep-2020,Purchase,00.00,"190,285.46","1,522,283.67"
17-Sep-2020,NEFT,"1,240,887.00",00.00,"2,763,170.67"
17-Sep-2020,Cheque,51.80,00.00,"2,763,222.47"
17-Sep-2020,Commission,00.00,"552,644.49","2,210,577.98"
17-Sep-2020,Transfer,"1,614,432.25",00.00,"3,825,010.23"
17-Sep-2020,ATM,00.00,"765,002.05","3,060,008.18"
17-Sep-2020,Purchase,00.00,"510,001.36","2,550,006.82"
17-Sep-2020,RTGS,00.00,"425,001.14","2,125,005.68"
17-Sep-2020,Miscellaneous,"1,815,043.25",00.00,"3,940,048.93"
17-Sep-2020,Miscellaneous,"64,893.60",00.00,"4,004,942.53"
17-Sep-2020,IMPS,"809,104.80",00.00,"4,814,047.33"
17-Sep-2020,Cash,"2,979.00",00.00,"4,817,026.33"
17-Sep-2020,RTGS,371.52,00.00,"4,817,397.85"
17-Sep-2020,Transfer,"126,231.00",00.00,"4,943,628.85"
17-Sep-2020,Transfer,00.00,"1,647,876.28","3,295,752.57"
17-Sep-2020,Purchase,385.81,00.00,"3,296,138.38"
17-Sep-2020,Commission,00.00,"3,296,138.38",00.00
17-Sep-2020,Miscellaneous,29.24,00.00,29.24
17-Sep-2020,Bill,55.00,00.00,84.24
17-Sep-2020,Debit Card,07.20,00.00,91.44
17-Sep-2020,NEFT,11.00,00.00,102.44
17-Sep-2020,NEFT,"31,724.70",00.00,"31,827.14"
17-Sep-2020,Cash,00.00,"6,365.43","25,461.71"
17-Sep-2020,Bill,00.00,"12,730.86","12,730.86"
17-Sep-2020,Debit Card,208.70,00.00,"12,939.56"
17-Sep-2020,Cash,49.00,00.00,"12,988.56"
17-Sep-2020,Miscellaneous,"111,773.00",00.00,"124,761.56"
17-Sep-2020,Purchase,"23,196.16",00.00,"147,957.72"
17-Sep-2020,Cheque,"2,993.79",00.00,"150,951.51"
17-Sep-2020,Interest,00.00,"150,951.51",00.00
17-Sep-2020,Debit Card,"28,309.00",00.00,"28,309.00"
17-Sep-2020,Interest,00.00,"14,154.50","14,154.50"
17-Sep-2020,Cash,663.00,00.00,"14,817.50"
17-Sep-2020,Tax,00.00,"1,481.75","13,335.75"
17-Sep-2020,Cash,00.00,"13,335.75",00.00
17-Sep-2020,ATM,"159,100.06",00.00,"159,100.06"
17-Sep-2020,Reversal,00.00,"39,775.02","119,325.04"
17-Sep-2020,RTGS,61.00,00.00,"119,386.04"
17-Sep-2020,Debit Card,00.00,"119,386.04",00.00
17-Sep-2020,Debit Card,263.10,00.00,263.10
17-Sep-2020,Cheque,"3,430.80",00.00,"3,693.90"
17-Sep-2020,IMPS,00.00,"3,693.90",00.00
17-Sep-2020,IMPS,"318,121.00",00.00,"318,121.00"
17-Sep-2020,Cheque,61.20,00.00,"318,182.20"
17-Sep-2020,Reversal,00.00,"318,182.20",00.00
17-Sep-2020,Bill,446.00,00.00,446.00
18-Sep-2020,NEFT,00.00,44.60,401.40
18-Sep-2020,RTGS,00.00,133.80,267.60
18-Sep-2020,Transfer,00.00,133.80,133.80
18-Sep-2020,NEFT,00.00,26.76,107.04
18-Sep-2020,RTGS,"3,908.70",00.00,"4,015.74"
18-Sep-2020,IMPS,00.00,"1,003.94","3,011.80"
18-Sep-2020,Purchase,00.00,"1,003.93","2,007.87"
18-Sep-2020,Tax,"6,936.09",00.00,"8,943.96"
18-Sep-2020,Commission,00.00,993.77,"7,950.19"
18-Sep-2020,RTGS,276.84,00.00,"8,227.03"
18-Sep-2020,NEFT,00.00,"2,742.34","5,484.69"
18-Sep-2020,Bill,"146,966.10",00.00,"152,450.79"
18-Sep-2020,Bill,140.70,00.00,"152,591.49"
18-Sep-2020,IMPS,05.00,00.00,"152,596.49"
18-Sep-2020,RTGS,00.00,"21,799.50","130,796.99"
18-Sep-2020,IMPS,00.00,"32,699.25","98,097.74"
18-Sep-2020,IMPS,69.00,00.00,"98,166.74"
18-Sep-2020,ATM,"1,890,558.00",00.00,"1,988,724.74"
18-Sep-2020,Debit Card,"8,482.20",00.00,"1,997,206.94"
18-Sep-2020,Tax,00.00,"665,735.65","1,331,471.29"
18-Sep-2020,Miscellaneous,00.00,"665,735.65","665,735.64"
18-Sep-2020,Commission,00.00,"665,735.64",00.00
18-Sep-2020,Interest,"358,288.00",00.00,"358,288.00"
18-Sep-2020,Tax,05.00,00.00,"358,293.00"
18-Sep-2020,Purchase,00.00,"59,715.50","298,577.50"
18-Sep-2020,Miscellaneous,26.20,00.00,"298,603.70"
18-Sep-2020,NEFT,47.13,00.00,"298,650.83"
18-Sep-2020,Debit Card,00.00,"49,775.14","248,875.69"
18-Sep-2020,Reversal,531.00,00.00,"249,406.69"
18-Sep-2020,Tax,"1,523,086.00",00.00,"1,772,492.69"
18-Sep-2020,Cash,"27,525.80",00.00,"1,800,018.49"
18-Sep-2020,Reversal,00.00,"225,002.31","1,575,016.18"
19-Sep-2020,Purchase,00.00,"157,501.62","1,417,514.56"
19-Sep-2020,ATM,00.00,"141,751.46","1,275,763.10"
19-Sep-2020,RTGS,"116,363.20",00.00,"1,392,126.30"
19-Sep-2020,Interest,46.00,00.00,"1,392,172.30"
19-Sep-2020,Miscellaneous,"1,374.76",00.00,"1,393,547.06"
19-Sep-2020,Cheque,00.00,"278,709.41","1,114,837.65"
19-Sep-2020,Cheque,"23,227.50",00.00,"1,138,065.15"
19-Sep-2020,Cash,"155,419.75",00.00,"1,293,484.90"
19-Sep-2020,RTGS,00.00,"184,783.56","1,108,701.34"
19-Sep-2020,Commission,"1,864,383.50",00.00,"2,973,084.84"
20-Sep-2020,Interest,"1,609.00",00.00,"2,974,693.84"
20-Sep-2020,Bill,02.70,00.00,"2,974,696.54"
20-Sep-2020,Debit Card,496.50,00.00,"2,975,193.04"
20-Sep-2020,Cash,478.00,00.00,"2,975,671.04"
20-Sep-2020,IMPS,35.40,00.00,"2,975,706.44"
20-Sep-2020,Transfer,"853,460.00",00.00,"3,829,166.44"
20-Sep-2020,Miscellaneous,00.00,"382,916.64","3,446,249.80"
20-Sep-2020,Commission,"9,441.34",00.00,"3,455,691.14"
20-Sep-2020,Purchase,"27,688.60",00.00,"3,483,379.74"
20-Sep-2020,Debit Card,01.60,00.00,"3,483,381.34"
20-Sep-2020,Purchase,"4,067.30",00.00,"3,487,448.64"
21-Sep-2020,Cash,00.00,"871,862.16","2,615,586.48"
21-Sep-2020,ATM,"3,960.60",00.00,"2,619,547.08"
21-Sep-2020,Tax,"149,289.25",00.00,"2,768,836.33"
21-Sep-2020,Tax,376.00,00.00,"2,769,212.33"
21-Sep-2020,RTGS,00.00,"307,690.26","2,461,522.07"
21-Sep-2020,NEFT,00.00,"615,380.52","1,846,141.55"
21-Sep-2020,Miscellaneous,00.00,"461,535.39","1,384,606.16"
21-Sep-2020,Purchase,"191,195.09",00.00,"1,575,801.25"
21-Sep-2020,Reversal,10.00,00.00,"1,575,811.25"
22-Sep-2020,Reversal,475.13,00.00,"1,576,286.38"
22-Sep-2020,Bill,00.00,"197,035.80","1,379,250.58"
22-Sep-2020,Bill,53.70,00.00,"1,379,304.28"
22-Sep-2020,Cash,00.00,"197,043.47","1,182,260.81"
22-Sep-2020,Reversal,00.00,"197,043.47","985,217.34"
22-Sep-2020,Reversal,"73,899.00",00.00,"1,059,116.34"
22-Sep-2020,Commission,"24,678.50",00.00,"1,083,794.84"
22-Sep-2020,Debit Card,00.00,"120,421.65","963,373.19"
22-Sep-2020,Interest,00.00,"240,843.30","722,529.89"
22-Sep-2020,IMPS,441.20,00.00,"722,971.09"
22-Sep-2020,Debit Card,03.90,00.00,"722,974.99"
22-Sep-2020,NEFT,"1,933,335.50",00.00,"2,656,310.49"
23-Sep-2020,Cash,37.64,00.00,"2,656,348.13"
23-Sep-2020,Cheque,"222,988.10",00.00,"2,879,336.23"
23-Sep-2020,ATM,00.00,"319,926.25","2,559,409.98"
23-Sep-2020,RTGS,109.88,00.00,"2,559,519.86"
23-Sep-2020,RTGS,00.00,"2,559,519.86",00.00
23-Sep-2020,RTGS,"2,538.70",00.00,"2,538.70"
23-Sep-2020,Interest,00.00,"1,269.35","1,269.35"
23-Sep-2020,NEFT,00.00,"1,269.35",00.00
23-Sep-2020,ATM,42.90,00.00,42.90
23-Sep-2020,Interest,00.00,07.15,35.75
23-Sep-2020,Reversal,107.40,00.00,143.15
23-Sep-2020,Bill,"1,992.45",00.00,"2,135.60"
23-Sep-2020,Debit Card,58.00,00.00,"2,193.60"
23-Sep-2020,Debit Card,00.00,243.73,"1,949.87"
23-Sep-2020,Cheque,00.00,389.97,"1,559.90"
23-Sep-2020,Bill,00.00,173.32,"1,386.58"
23-Sep-2020,Commission,"1,288.00",00.00,"2,674.58"
23-Sep-2020,Tax,01.92,00.00,"2,676.50"
23-Sep-2020,ATM,00.00,"2,676.50",00.00
23-Sep-2020,Purchase,62.00,00.00,62.00
23-Sep-2020,Reversal,"76,454.25",00.00,"76,516.25"
23-Sep-2020,Purchase,377.80,00.00,"76,894.05"
24-Sep-2020,NEFT,"14,252.06",00.00,"91,146.11"
24-Sep-2020,Commission,00.00,"45,573.06","45,573.06"
24-Sep-2020,Cheque,00.00,"15,191.02","30,382.04"
24-Sep-2020,Bill,00.00,"15,191.02","15,191.02"
24-Sep-2020,Commission,00.00,"1,519.10","13,671.92"
24-Sep-2020,NEFT,02.30,00.00,"13,674.22"
24-Sep-2020,Debit Card,00.00,"1,519.36","12,154.86"
24-Sep-2020,Cheque,"25,178.00",00.00,"37,332.86"
24-Sep-2020,Purchase,00.00,"12,444.29","24,888.57"
24-Sep-2020,Tax,00.00,"6,222.14","18,666.43"
24-Sep-2020,Transfer,300.00,00.00,"18,966.43"
24-Sep-2020,Tax,"3,452.10",00.00,"22,418.53"
24-Sep-2020,Bill,"25,587.95",00.00,"48,006.48"
24-Sep-2020,IMPS,"8,961.66",00.00,"56,968.14"
24-Sep-2020,Tax,00.00,"5,696.81","51,271.33"
24-Sep-2020,Purchase,05.00,00.00,"51,276.33"
24-Sep-2020,Cash,"1,441.00",00.00,"52,717.33"
24-Sep-2020,IMPS,59.40,00.00,"52,776.73"
24-Sep-2020,Transfer,31.00,00.00,"52,807.73"
24-Sep-2020,NEFT,00.00,"26,403.87","26,403.86"
24-Sep-2020,Interest,05.00,00.00,"26,408.86"
24-Sep-2020,IMPS,00.00,"26,408.86",00.00
24-Sep-2020,NEFT,"8,845.40",00.00,"8,845.40"
24-Sep-2020,Reversal,287.00,00.00,"9,132.40"
24-Sep-2020,Bill,00.00,"1,826.48","7,305.92"
24-Sep-2020,Miscellaneous,00.00,"1,217.65","6,088.27"
24-Sep-2020,Bill,"129,407.40",00.00,"135,495.67"
24-Sep-2020,Miscellaneous,00.00,"135,495.67",00.00
24-Sep-2020,Bill,05.61,00.00,05.61
24-Sep-2020,NEFT,00.00,00.56,05.05
24-Sep-2020,IMPS,00.00,00.51,04.54
24-Sep-2020,IMPS,00.00,00.91,03.63
24-Sep-2020,ATM,04.00,00.00,07.63
24-Sep-2020,ATM,"38,838.20",00.00,"38,845.83"
24-Sep-2020,Tax,00.00,"9,711.46","29,134.37"
24-Sep-2020,Bill,00.00,"3,237.15","25,897.22"
24-Sep-2020,Interest,44.58,00.00,"25,941.80"
24-Sep-2020,ATM,38.89,00.00,"25,980.69"
24-Sep-2020,ATM,00.00,"8,660.23","17,320.46"
24-Sep-2020,RTGS,"131,430.00",00.00,"148,750.46"
25-Sep-2020,Cash,"2,619.10",00.00,"151,369.56"
25-Sep-2020,Interest,03.00,00.00,"151,372.56"
25-Sep-2020,ATM,00.00,"75,686.28","75,686.28"
25-Sep-2020,IMPS,34.00,00.00,"75,720.28"
25-Sep-2020,Debit Card,00.00,"18,930.07","56,790.21"
25-Sep-2020,Tax,07.00,00.00,"56,797.21"
25-Sep-2020,Purchase,00.00,"56,797.21",00.00
25-Sep-2020,Reversal,73.80,00.00,73.80
26-Sep-2020,Commission,"12,850.60",00.00,"12,924.40"
26-Sep-2020,Interest,"22,297.46",00.00,"35,221.86"
26-Sep-2020,Tax,00.00,"35,221.86",00.00
26-Sep-2020,RTGS,05.00,00.00,05.00
26-Sep-2020,Reversal,"28,731.40",00.00,"28,736.40"
26-Sep-2020,NEFT,00.00,"3,192.93","25,543.47"
26-Sep-2020,Cash,"31,751.80",00.00,"57,295.27"
26-Sep-2020,Bill,00.00,"57,295.27",00.00
26-Sep-2020,Cheque,"902,573.80",00.00,"902,573.80"
26-Sep-2020,Cash,00.00,"112,821.73","789,752.08"
26-Sep-2020,RTGS,04.80,00.00,"789,756.88"
26-Sep-2020,Bill,03.00,00.00,"789,759.88"
26-Sep-2020,Cash,00.00,"157,951.98","631,807.90"
26-Sep-2020,Reversal,00.00,"70,200.88","561,607.02"
26-Sep-2020,Reversal,20.15,00.00,"561,627.17"
26-Sep-2020,Reversal,04.54,00.00,"561,631.71"
26-Sep-2020,ATM,"1,474,867.75",00.00,"2,036,499.46"
26-Sep-2020,IMPS,"12,068.15",00.00,"2,048,567.61"
27-Sep-2020,Purchase,00.00,"341,427.94","1,707,139.68"
27-Sep-2020,Bill,388.64,00.00,"1,707,528.32"
27-Sep-2020,IMPS,"1,514,982.75",00.00,"3,222,511.07"
27-Sep-2020,Interest,00.00,"537,085.18","2,685,425.89"
27-Sep-2020,Purchase,"897,084.25",00.00,"3,582,510.14"
27-Sep-2020,ATM,32.00,00.00,"3,582,542.14"
27-Sep-2020,Purchase,"107,495.22",00.00,"3,690,037.36"
27-Sep-2020,NEFT,00.00,"527,148.19","3,162,889.17"
27-Sep-2020,Reversal,00.00,"316,288.92","2,846,600.25"
27-Sep-2020,Tax,"71,165.00",00.00,"2,917,765.25"
27-Sep-2020,RTGS,03.90,00.00,"2,917,769.15"
27-Sep-2020,NEFT,00.00,"364,721.14","2,553,048.01"
27-Sep-2020,Miscellaneous,00.00,"255,304.80","2,297,743.21"
27-Sep-2020,NEFT,"84,276.00",00.00,"2,382,019.21"
27-Sep-2020,Bill,512.00,00.00,"2,382,531.21"
27-Sep-2020,NEFT,28.00,00.00,"2,382,559.21"
27-Sep-2020,Reversal,00.00,"2,382,559.21",00.00
27-Sep-2020,Transfer,"1,477,663.00",00.00,"1,477,663.00"
27-Sep-2020,Cheque,00.00,"164,184.78","1,313,478.22"
27-Sep-2020,Cheque,00.00,"218,913.04","1,094,565.18"
27-Sep-2020,Debit Card,00.00,"136,820.65","957,744.53"
27-Sep-2020,Cheque,"20,370.66",00.00,"978,115.19"
27-Sep-2020,Cheque,00.00,"489,057.60","489,057.60"
27-Sep-2020,Tax,"12,487.18",00.00,"501,544.78"
27-Sep-2020,Cheque,00.00,"125,386.20","376,158.58"
27-Sep-2020,IMPS,00.00,"188,079.29","188,079.29"
27-Sep-2020,RTGS,00.00,"188,079.29",00.00
27-Sep-2020,Debit Card,"12,213.10",00.00,"12,213.10"
27-Sep-2020,IMPS,504.30,00.00,"12,717.40"
27-Sep-2020,Reversal,00.00,"1,271.74","11,445.66"
27-Sep-2020,Transfer,00.00,"1,271.74","10,173.92"
27-Sep-2020,Miscellaneous,00.00,"1,695.65","8,478.27"
27-Sep-2020,IMPS,"21,185.30",00.00,"29,663.57"
27-Sep-2020,Cash,00.00,"3,707.95","25,955.62"
27-Sep-2020,NEFT,00.00,"3,244.45","22,711.17"
27-Sep-2020,Bill,"25,388.45",00.00,"48,099.62"
27-Sep-2020,Miscellaneous,"8,538.50",00.00,"56,638.12"
27-Sep-2020,Cheque,416.94,00.00,"57,055.06"
27-Sep-2020,Tax,00.00,"14,263.77","42,791.30"
27-Sep-2020,Miscellaneous,57.50,00.00,"42,848.80"
27-Sep-2020,Tax,"29,055.90",00.00,"71,904.70"
27-Sep-2020,RTGS,00.00,"23,968.23","47,936.47"
27-Sep-2020,Cash,"209,641.00",00.00,"257,577.47"
27-Sep-2020,Reversal,"20,317.79",00.00,"277,895.26"
28-Sep-2020,Bill,00.00,"46,315.88","231,579.38"
28-Sep-2020,RTGS,"16,760.19",00.00,"248,339.57"
28-Sep-2020,Bill,00.00,"24,833.96","223,505.61"
28-Sep-2020,Tax,"210,337.69",00.00,"433,843.30"
28-Sep-2020,RTGS,"1,493.00",00.00,"435,336.30"
28-Sep-2020,Interest,00.00,"145,112.10","290,224.20"
28-Sep-2020,Transfer,00.00,"145,112.10","145,112.10"
28-Sep-2020,Tax,07.14,00.00,"145,119.24"
28-Sep-2020,Cash,00.00,"36,279.81","108,839.43"
28-Sep-2020,Transfer,"13,646.00",00.00,"122,485.43"
28-Sep-2020,RTGS,"109,819.70",00.00,"232,305.13"
28-Sep-2020,Cash,00.00,"232,305.13",00.00
28-Sep-2020,NEFT,"19,387.10",00.00,"19,387.10"
28-Sep-2020,Reversal,60.00,00.00,"19,447.10"
28-Sep-2020,RTGS,00.00,"6,482.37","12,964.73"
28-Sep-2020,Commission,19.97,00.00,"12,984.70"
28-Sep-2020,Cash,00.00,"1,854.96","11,129.74"
28-Sep-2020,Transfer,01.60,00.00,"11,131.34"
28-Sep-2020,Cash,00.00,"1,391.42","9,739.92"
28-Sep-2020,Interest,00.00,"1,623.32","8,116.60"
28-Sep-2020,Reversal,"86,461.00",00.00,"94,577.60"
28-Sep-2020,Interest,35.00,00.00,"94,612.60"
28-Sep-2020,IMPS,05.00,00.00,"94,617.60"
28-Sep-2020,Purchase,490.00,00.00,"95,107.60"
28-Sep-2020,Debit Card,00.00,"10,567.51","84,540.09"
28-Sep-2020,Commission,"202,301.80",00.00,"286,841.89"
28-Sep-2020,Purchase,00.00,"286,841.89",00.00
28-Sep-2020,RTGS,"19,819.24",00.00,"19,819.24"
28-Sep-2020,Cash,"1,238,927.00",00.00,"1,258,746.24"
28-Sep-2020,RTGS,00.00,"179,820.89","1,078,925.35"
28-Sep-2020,Tax,354.68,00.00,"1,079,280.03"
28-Sep-2020,NEFT,02.30,00.00,"1,079,282.33"
28-Sep-2020,NEFT,33.00,00.00,"1,079,315.33"
28-Sep-2020,ATM,20.00,00.00,"1,079,335.33"
28-Sep-2020,RTGS,00.00,"107,933.53","971,401.80"
28-Sep-2020,Bill,"1,408,102.00",00.00,"2,379,503.80"
28-Sep-2020,Debit Card,00.00,"339,929.11","2,039,574.69"
28-Sep-2020,IMPS,08.00,00.00,"2,039,582.69"
28-Sep-2020,RTGS,"23,293.00",00.00,"2,062,875.69"
28-Sep-2020,Tax,00.00,"206,287.57","1,856,588.12"
29-Sep-2020,Commission,00.00,"309,431.35","1,547,156.77"
29-Sep-2020,NEFT,00.00,"515,718.92","1,031,437.85"
29-Sep-2020,Transfer,58.90,00.00,"1,031,496.75"
29-Sep-2020,RTGS,00.00,"206,299.35","825,197.40"
29-Sep-2020,Interest,00.00,"82,519.74","742,677.66"
29-Sep-2020,Transfer,05.00,00.00,"742,682.66"
29-Sep-2020,Debit Card,53.09,00.00,"742,735.75"
29-Sep-2020,Bill,00.00,"148,547.15","594,188.60"
29-Sep-2020,Reversal,00.00,"297,094.30","297,094.30"
29-Sep-2020,Cheque,"49,162.00",00.00,"346,256.30"
29-Sep-2020,Transfer,"102,012.00",00.00,"448,268.30"
29-Sep-2020,Bill,00.00,"448,268.30",00.00
29-Sep-2020,Reversal,03.00,00.00,03.00
30-Sep-2020,IMPS,"3,598.00",00.00,"3,601.00"
30-Sep-2020,IMPS,00.00,"3,601.00",00.00
01-Oct-2020,IMPS,02.44,00.00,02.44
01-Oct-2020,Miscellaneous,00.00,00.35,02.09
01-Oct-2020,ATM,00.00,01.05,01.04
02-Oct-2020,Reversal,00.00,00.17,00.87
02-Oct-2020,Interest,"1,038,375.50",00.00,"1,038,376.37"
02-Oct-2020,Commission,00.00,"115,375.15","923,001.22"
02-Oct-2020,RTGS,00.00,"307,667.07","615,334.15"
02-Oct-2020,Transfer,"203,637.00",00.00,"818,971.15"
02-Oct-2020,ATM,00.00,"163,794.23","655,176.92"
02-Oct-2020,Tax,327.80,00.00,"655,504.72"
02-Oct-2020,IMPS,00.00,"327,752.36","327,752.36"
02-Oct-2020,Cheque,"23,844.12",00.00,"351,596.48"
02-Oct-2020,Transfer,211.23,00.00,"351,807.71"
02-Oct-2020,Tax,41.42,00.00,"351,849.13"
02-Oct-2020,Bill,00.00,"50,264.16","301,584.97"
02-Oct-2020,ATM,74.00,00.00,"301,658.97"
02-Oct-2020,Reversal,00.00,"301,658.97",00.00
02-Oct-2020,Debit Card,48.80,00.00,48.80
02-Oct-2020,RTGS,00.00,06.10,42.70
02-Oct-2020,IMPS,00.00,08.54,34.16
02-Oct-2020,Bill,00.00,06.83,27.33
02-Oct-2020,ATM,00.00,09.11,18.22
02-Oct-2020,Purchase,"30,185.50",00.00,"30,203.72"
02-Oct-2020,NEFT,00.00,"6,040.74","24,162.98"
02-Oct-2020,IMPS,00.00,"4,832.60","19,330.38"
02-Oct-2020,Cash,00.00,"9,665.19","9,665.19"
02-Oct-2020,Commission,00.00,"1,380.74","8,284.45"
02-Oct-2020,Interest,"143,794.00",00.00,"152,078.45"
02-Oct-2020,Debit Card,"2,947.20",00.00,"155,025.65"
02-Oct-2020,Debit Card,00.00,"25,837.61","129,188.04"
02-Oct-2020,Transfer,04.00,00.00,"129,192.04"
02-Oct-2020,Transfer,"2,815.14",00.00,"132,007.18"
02-Oct-2020,Tax,00.70,00.00,"132,007.88"
02-Oct-2020,Transfer,00.00,"132,007.88",00.00
02-Oct-2020,Miscellaneous,05.00,00.00,05.00
02-Oct-2020,RTGS,"76,403.22",00.00,"76,408.22"
02-Oct-2020,Cash,00.00,"19,102.06","57,306.16"
02-Oct-2020,Bill,"1,655.00",00.00,"58,961.16"
02-Oct-2020,Debit Card,00.00,"5,896.12","53,065.04"
02-Oct-2020,Debit Card,"1,218,957.00",00.00,"1,272,022.04"
02-Oct-2020,IMPS,00.00,"127,202.20","1,144,819.84"
02-Oct-2020,Bill,"1,390,978.20",00.00,"2,535,798.04"
02-Oct-2020,RTGS,00.00,"281,755.34","2,254,042.70"
03-Oct-2020,Cheque,"27,524.00",00.00,"2,281,566.70"
03-Oct-2020,Cash,00.00,"285,195.84","1,996,370.86"
04-Oct-2020,Commission,00.00,"998,185.43","998,185.43"
04-Oct-2020,IMPS,00.00,"99,818.54","898,366.89"
04-Oct-2020,Miscellaneous,"7,837.00",00.00,"906,203.89"
04-Oct-2020,Transfer,00.00,"453,101.95","453,101.94"
04-Oct-2020,ATM,363.18,00.00,"453,465.12"
04-Oct-2020,Cash,00.00,"50,385.01","403,080.11"
